circuit_name,team_name,avg_pit_time_sec
"Autódromo Hermanos Rodríguez",AlphaTauri,365.986
"Jeddah Corniche Circuit",McLaren,367.182
"Jeddah Corniche Circuit",Ferrari,395.113
"Jeddah Corniche Circuit","Alpine F1 Team",395.933
"Baku City Circuit",AlphaTauri,418.357
"Jeddah Corniche Circuit","Aston Martin",437.606
"Circuit de Monaco","Alpine F1 Team",450.179
"Autodromo Internazionale del Mugello","Alfa Romeo",456.895
"Circuit de Monaco","Aston Martin",464.245
"Autodromo Internazionale del Mugello",Renault,470.243
"Silverstone Circuit","Alfa Romeo",474.338
"Albert Park Grand Prix Circuit","Alfa Romeo",495.650
"Autodromo Internazionale del Mugello",Ferrari,509.005
"Autodromo Nazionale di Monza","Racing Point",522.931
"Autodromo Internazionale del Mugello","Racing Point",535.616
"Jeddah Corniche Circuit",AlphaTauri,536.792
"Autodromo Internazionale del Mugello","Haas F1 Team",541.003
"Suzuka Circuit","RB F1 Team",543.799
"Albert Park Grand Prix Circuit",AlphaTauri,545.645
"Autodromo Internazionale del Mugello",Williams,556.337
"Autodromo Internazionale del Mugello",AlphaTauri,559.912
"Silverstone Circuit",AlphaTauri,559.983
"Autodromo Internazionale del Mugello",Mercedes,560.267
"Autodromo Internazionale del Mugello","Red Bull",560.791
"Autodromo Internazionale del Mugello",McLaren,561.057
"Albert Park Grand Prix Circuit","Aston Martin",571.058
"Silverstone Circuit","Aston Martin",662.957
"Autódromo José Carlos Pace","RB F1 Team",723.838
"Silverstone Circuit","Alpine F1 Team",744.434
"Autódromo José Carlos Pace","Manor Marussia",790.882
"Circuit de Monaco","RB F1 Team",2381.694
